time,automatic,temperature,setpoint,output,error,integral,derivative
508.75,1,94,93,15,-1,3568.5625,1
509,1,94,93,15,-1,3568.5625,1
509.25,1,94,93,15,-1,3568.5625,1
509.5,1,94,93,15,-1,3568.5625,1
509.75,1,94,93,14,-1,3567.5625,0
510,1,94,93,14,-1,3567.5625,0
510.25,1,94,93,14,-1,3567.5625,0
510.5,1,94,93,14,-1,3567.5625,0
510.75,1,93.75,93,15,-0.75,3566.75,0
511,1,93.75,93,15,-0.75,3566.75,0
511.25,1,93.75,93,15,-0.75,3566.75,0
511.5,1,93.75,93,15,-0.75,3566.75,0
511.75,1,94.25,93,13,-1.25,3565.6875,-1
512,1,94.25,93,13,-1.25,3565.6875,-1
512.25,1,94.25,93,13,-1.25,3565.6875,-1
512.5,1,94.25,93,13,-1.25,3565.6875,-1
512.75,1,94.25,93,13,-1.25,3564.875,-1
513,1,94.25,93,13,-1.25,3564.875,-1
513.25,1,94.25,93,13,-1.25,3564.875,-1
513.5,1,94.25,93,13,-1.25,3564.875,-1
513.75,1,93.5,93,16,-0.5,3564.25,1
514,1,93.5,93,16,-0.5,3564.25,1
514.25,1,93.5,93,16,-0.5,3564.25,1
514.5,1,93.5,93,16,-0.5,3564.25,1
514.75,1,93.75,93,16,-0.75,3563.5625,2
515,1,93.75,93,16,-0.75,3563.5625,2
515.25,1,93.75,93,16,-0.75,3563.5625,2
515.5,1,93.75,93,16,-0.75,3563.5625,2
515.75,1,94,93,14,-1,3562.4375,0
516,1,94,93,14,-1,3562.4375,0
516.25,1,94,93,14,-1,3562.4375,0
516.5,1,94,93,14,-1,3562.4375,0
516.75,1,94.5,93,12,-1.5,3561.375,-1
517,1,94.5,93,12,-1.5,3561.375,-1
517.25,1,94.5,93,12,-1.5,3561.375,-1
517.5,1,94.5,93,12,-1.5,3561.375,-1
517.75,1,94,93,14,-1,3560.4375,0
518,1,94,93,14,-1,3560.4375,0
518.25,1,94,93,14,-1,3560.4375,0
518.5,1,94,93,14,-1,3560.4375,0
518.75,1,94.25,93,13,-1.25,3559.3125,-1
519,1,94.25,93,13,-1.25,3559.3125,-1
519.25,1,94.25,93,13,-1.25,3559.3125,-1
519.5,1,94.25,93,13,-1.25,3559.3125,-1
519.75,1,94,93,14,-1,3558.5625,0
520,1,94,93,14,-1,3558.5625,0
520.25,1,94,93,14,-1,3558.5625,0
520.5,1,94.25,93,14,-1.25,3557.6875,0
520.75,1,94.25,93,14,-1.25,3557.6875,0
521,1,94.25,93,14,-1.25,3557.6875,0
521.25,1,94.25,93,14,-1.25,3557.6875,0
521.5,1,93.25,93,18,-0.25,3556.75,2
521.75,1,93.25,93,18,-0.25,3556.75,2
522,1,93.25,93,18,-0.25,3556.75,2
522.25,1,93.25,93,18,-0.25,3556.75,2
522.5,1,94.25,93,14,-1.25,3555.625,0
522.75,1,94.25,93,14,-1.25,3555.625,0
523,1,94.25,93,14,-1.25,3555.625,0
523.25,1,94.25,93,14,-1.25,3555.625,0
523.5,1,94,93,14,-1,3554.5625,0
523.75,1,94,93,14,-1,3554.5625,0
524,1,94,93,14,-1,3554.5625,0
524.25,1,94,93,14,-1,3554.5625,0
524.5,1,94.5,93,11,-1.5,3553.5,-4
524.75,1,94.5,93,11,-1.5,3553.5,-4
525,1,94.5,93,11,-1.5,3553.5,-4
525.25,1,94.5,93,11,-1.5,3553.5,-4
525.5,1,94.25,93,14,-1.25,3552.4375,0
525.75,1,94.25,93,14,-1.25,3552.4375,0
526,1,94.25,93,14,-1.25,3552.4375,0
526.25,1,94.25,93,14,-1.25,3552.4375,0
526.5,1,94.5,93,12,-1.5,3551.25,-2
526.75,0,94.5,93,12,-1.5,3551.25,-2
527,0,94.5,93,12,-1.5,3551.25,-2
527.25,0,94.5,93,12,-1.5,3551.25,-2
527.5,0,93.75,93,0,-0.5,0,2
527.75,0,93.75,93,0,-0.5,0,2
528,0,93.75,93,0,-0.5,0,2
528.25,0,93.75,93,0,-0.5,0,2
528.5,0,94,93,0,-0.5,0,2
528.75,0,94,93,0,-0.5,0,2
529,0,94,93,0,-0.5,0,2
529.25,0,94,93,0,-0.5,0,2
529.5,0,94.25,93,0,-0.5,0,2
529.75,0,94.25,93,0,-0.5,0,2
530,0,94.25,93,0,-0.5,0,2
530.25,0,94.25,93,0,-0.5,0,2
530.5,0,94.25,93,0,-0.5,0,2
530.75,0,94.25,93,0,-0.5,0,2
531,0,94.25,93,0,-0.5,0,2
531.25,0,94.25,93,0,-0.5,0,2
531.5,0,94,93,0,-0.5,0,2
531.75,0,94,93,0,-0.5,0,2
532,0,94,93,0,-0.5,0,2
532.25,0,94,93,0,-0.5,0,2
532.5,0,94,93,0,-0.5,0,2
532.75,0,94,93,0,-0.5,0,2
533,0,94,93,0,-0.5,0,2
533.25,0,94,93,0,-0.5,0,2
533.5,0,94,93,0,-0.5,0,2
533.75,0,94,93,0,-0.5,0,2
534,0,94,93,0,-0.5,0,2
534.25,0,94,93,0,-0.5,0,2
534.5,0,93.75,93,0,-0.5,0,2
534.75,0,93.75,93,0,-0.5,0,2
535,0,93.75,93,0,-0.5,0,2
535.25,0,93.75,93,0,-0.5,0,2
535.5,0,94,93,0,-0.5,0,2
535.75,0,94,93,0,-0.5,0,2
536,0,94,93,0,-0.5,0,2
536.25,0,94,93,0,-0.5,0,2
536.5,0,93.75,93,0,-0.5,0,2
536.75,0,93.75,93,0,-0.5,0,2
537,0,93.75,93,0,-0.5,0,2
537.25,0,93.75,93,0,-0.5,0,2
537.5,0,93.75,93,0,-0.5,0,2
537.75,0,93.75,93,0,-0.5,0,2
538,0,93.75,93,0,-0.5,0,2
538.25,0,93.75,93,0,-0.5,0,2
538.5,0,93.75,93,0,-0.5,0,2
538.75,0,94.25,93,0,-0.5,0,2
539,0,94.25,93,0,-0.5,0,2
539.25,0,94.25,93,0,-0.5,0,2
539.5,0,94.25,93,0,-0.5,0,2
539.75,0,93.5,93,0,-0.5,0,2
540,0,93.5,93,0,-0.5,0,2
540.25,0,93.5,93,0,-0.5,0,2
540.5,0,93.5,93,0,-0.5,0,2
540.75,0,94,93,0,-0.5,0,2
541,0,94,93,0,-0.5,0,2
541.25,0,94,93,0,-0.5,0,2
541.5,0,94,93,0,-0.5,0,2
541.75,0,93.75,93,0,-0.5,0,2
542,0,93.75,93,0,-0.5,0,2
542.25,0,93.75,93,0,-0.5,0,2
542.5,0,93.75,93,0,-0.5,0,2
542.75,0,93.75,93,0,-0.5,0,2
543,0,93.75,93,0,-0.5,0,2
543.25,0,93.75,93,0,-0.5,0,2
543.5,0,93.75,93,0,-0.5,0,2
543.75,0,93.75,93,0,-0.5,0,2
544,0,93.75,93,0,-0.5,0,2
544.25,0,93.75,93,0,-0.5,0,2
544.5,0,93.75,93,0,-0.5,0,2
544.75,0,93.75,93,0,-0.5,0,2
545,0,93.75,93,0,-0.5,0,2
545.25,0,93.75,93,0,-0.5,0,2
545.5,0,93.75,93,0,-0.5,0,2
545.75,0,93.5,93,0,-0.5,0,2
546,0,93.5,93,0,-0.5,0,2
546.25,0,93.5,93,0,-0.5,0,2
546.5,0,93.5,93,0,-0.5,0,2
546.75,0,93.5,93,0,-0.5,0,2
547,0,94,93,0,-0.5,0,2
547.25,0,94,93,0,-0.5,0,2
547.5,0,94,93,0,-0.5,0,2
547.75,0,95.25,93,0,-0.5,0,2
548,0,95.25,93,0,-0.5,0,2
548.25,0,95.25,93,0,-0.5,0,2
548.5,0,95.25,93,0,-0.5,0,2
548.75,0,94,93,0,-0.5,0,2
549,0,94,93,0,-0.5,0,2
549.25,0,94,93,0,-0.5,0,2
549.5,0,94,93,0,-0.5,0,2
549.75,0,94,93,0,-0.5,0,2
550,0,94,93,0,-0.5,0,2
550.25,0,94,93,0,-0.5,0,2
550.5,0,94,93,0,-0.5,0,2
550.75,0,93.5,93,0,-0.5,0,2
551,0,93.5,93,0,-0.5,0,2
551.25,0,93.5,93,0,-0.5,0,2
551.5,0,93.5,93,0,-0.5,0,2
551.75,0,99.5,93,0,-0.5,0,2
552,0,99.5,93,0,-0.5,0,2
552.25,0,99.5,93,0,-0.5,0,2
552.5,0,99.5,93,0,-0.5,0,2
552.75,0,93,93,0,-0.5,0,2
553,0,93,93,0,-0.5,0,2
553.25,0,93,93,0,-0.5,0,2
553.5,0,93,93,0,-0.5,0,2
553.75,0,93.5,93,0,-0.5,0,2
554,0,93.5,93,0,-0.5,0,2
554.25,0,93.5,93,0,-0.5,0,2
554.5,0,93.5,93,0,-0.5,0,2
554.75,0,93.5,93,0,-0.5,0,2
555,0,93.5,93,0,-0.5,0,2
555.25,0,93.5,93,0,-0.5,0,2
555.5,0,93.5,93,0,-0.5,0,2
555.75,0,87.5,93,0,-0.5,0,2
556,0,87.5,93,0,-0.5,0,2
556.25,0,87.5,93,0,-0.5,0,2
556.5,0,87.5,93,0,-0.5,0,2
556.75,0,92.25,93,0,-0.5,0,2
557,0,92.25,93,0,-0.5,0,2
557.25,0,92.25,93,0,-0.5,0,2
557.5,0,92.25,93,0,-0.5,0,2
557.75,0,94,93,0,-0.5,0,2
558,0,94,93,0,-0.5,0,2
558.25,0,94,93,0,-0.5,0,2
558.5,0,94,93,0,-0.5,0,2
558.75,0,92,93,0,-0.5,0,2
559,0,92,93,0,-0.5,0,2
559.25,0,92,93,0,-0.5,0,2
559.5,0,92,93,0,-0.5,0,2
559.75,0,91,93,0,-0.5,0,2
560,0,91,93,0,-0.5,0,2
560.25,0,91,93,0,-0.5,0,2
560.5,0,91,93,0,-0.5,0,2
560.75,0,91.5,93,0,-0.5,0,2
561,0,91.5,93,0,-0.5,0,2
561.25,0,91.5,93,0,-0.5,0,2
561.5,0,91.5,93,0,-0.5,0,2
561.75,0,95.75,93,0,-0.5,0,2
562,0,95.75,93,0,-0.5,0,2
562.25,0,95.75,93,0,-0.5,0,2
562.5,0,95.75,93,0,-0.5,0,2
562.75,0,91.5,93,0,-0.5,0,2
563,0,91.5,93,0,-0.5,0,2
563.25,0,91.5,93,0,-0.5,0,2
563.5,0,91.5,93,0,-0.5,0,2
563.75,0,91.5,93,0,-0.5,0,2
564,0,91.5,93,0,-0.5,0,2
564.25,0,91.5,93,0,-0.5,0,2
564.5,0,91.5,93,0,-0.5,0,2
564.75,0,91,93,0,-0.5,0,2
565,0,91,93,0,-0.5,0,2
565.25,0,91,93,0,-0.5,0,2
565.5,0,91,93,0,-0.5,0,2
565.75,0,91,93,0,-0.5,0,2
566,0,91,93,0,-0.5,0,2
566.25,0,91,93,0,-0.5,0,2
566.5,0,91,93,0,-0.5,0,2
566.75,0,91.25,93,0,-0.5,0,2
567,0,91.25,93,0,-0.5,0,2
567.25,0,91.25,93,0,-0.5,0,2
567.5,0,91.25,93,0,-0.5,0,2
567.75,0,91,93,0,-0.5,0,2
568,0,91,93,0,-0.5,0,2
568.25,0,91,93,0,-0.5,0,2
568.5,0,91,93,0,-0.5,0,2
568.75,0,89.75,93,0,-0.5,0,2
569,0,89.75,93,0,-0.5,0,2
569.25,0,89.75,93,0,-0.5,0,2
569.5,0,89.75,93,0,-0.5,0,2
569.75,0,92,93,0,-0.5,0,2
570,0,92,93,0,-0.5,0,2
570.25,0,92,93,0,-0.5,0,2
570.5,0,92,93,0,-0.5,0,2
570.75,0,92.75,93,0,-0.5,0,2
571,0,92.75,93,0,-0.5,0,2
571.25,0,92.75,93,0,-0.5,0,2
571.5,0,92.75,93,0,-0.5,0,2
571.75,0,90.75,93,0,-0.5,0,2
572,0,90.75,93,0,-0.5,0,2
572.25,0,90.75,93,0,-0.5,0,2
572.5,0,90.75,93,0,-0.5,0,2
572.75,0,90.75,93,0,-0.5,0,2
573,0,90,93,0,-0.5,0,2
573.25,0,90,93,0,-0.5,0,2
573.5,0,90,93,0,-0.5,0,2
573.75,0,90,93,0,-0.5,0,2
574,0,90.5,93,0,-0.5,0,2
574.25,0,90.5,93,0,-0.5,0,2
574.5,0,90.5,93,0,-0.5,0,2
574.75,0,90.5,93,0,-0.5,0,2
575,0,90,93,0,-0.5,0,2
575.25,0,90,93,0,-0.5,0,2
575.5,0,90,93,0,-0.5,0,2
575.75,0,90,93,0,-0.5,0,2
576,0,90,93,0,-0.5,0,2
576.25,0,90,93,0,-0.5,0,2
576.5,0,90,93,0,-0.5,0,2
576.75,0,90,93,0,-0.5,0,2
577,0,90,93,0,-0.5,0,2
577.25,0,90,93,0,-0.5,0,2
577.5,0,90,93,0,-0.5,0,2
577.75,0,90,93,0,-0.5,0,2
578,0,90.75,93,0,-0.5,0,2
578.25,0,90.75,93,0,-0.5,0,2
578.5,0,90.75,93,0,-0.5,0,2
578.75,0,90.75,93,0,-0.5,0,2
579,0,91.25,93,0,-0.5,0,2
579.25,0,91.25,93,0,-0.5,0,2
579.5,0,91.25,93,0,-0.5,0,2
579.75,0,91.25,93,0,-0.5,0,2
580,0,91.25,93,0,-0.5,0,2
580.25,0,91.25,93,0,-0.5,0,2
580.5,0,91.25,93,0,-0.5,0,2
580.75,0,91.25,93,0,-0.5,0,2
581,0,92,93,0,-0.5,0,2
581.25,0,92,93,0,-0.5,0,2
581.5,0,92,93,0,-0.5,0,2
581.75,0,92,93,0,-0.5,0,2
582,0,92,93,0,-0.5,0,2
582.25,0,92,93,0,-0.5,0,2
582.5,0,92,93,0,-0.5,0,2
582.75,0,92,93,0,-0.5,0,2
583,0,92,93,0,-0.5,0,2
583.25,0,92,93,0,-0.5,0,2
583.5,0,92,93,0,-0.5,0,2
583.75,0,92,93,0,-0.5,0,2
584,0,93,93,0,-0.5,0,2
584.25,0,93,93,0,-0.5,0,2
584.5,0,93,93,0,-0.5,0,2
584.75,0,93,93,0,-0.5,0,2
585,0,92.75,93,0,-0.5,0,2
585.25,0,92.75,93,0,-0.5,0,2
585.5,0,92.75,93,0,-0.5,0,2
585.75,0,92.75,93,0,-0.5,0,2
586,0,93,93,0,-0.5,0,2
586.25,0,93,93,0,-0.5,0,2
586.5,0,93,93,0,-0.5,0,2
586.75,0,93,93,0,-0.5,0,2
587,0,92.5,93,0,-0.5,0,2
587.25,0,92.5,93,0,-0.5,0,2
587.5,0,92.5,93,0,-0.5,0,2
587.75,0,92.5,93,0,-0.5,0,2
588,0,93,93,0,-0.5,0,2
588.25,0,93,93,0,-0.5,0,2
588.5,0,93,93,0,-0.5,0,2
588.75,0,93,93,0,-0.5,0,2
589,0,93,93,0,-0.5,0,2
589.25,0,93,93,0,-0.5,0,2
589.5,0,93,93,0,-0.5,0,2
589.75,0,93,93,0,-0.5,0,2
590,0,93,93,0,-0.5,0,2
590.25,0,93,93,0,-0.5,0,2
590.5,0,93,93,0,-0.5,0,2
590.75,0,93,93,0,-0.5,0,2
591,0,92.25,93,0,-0.5,0,2
591.25,0,92.25,93,0,-0.5,0,2
591.5,0,92.25,93,0,-0.5,0,2
591.75,0,92.25,93,0,-0.5,0,2
592,0,92.75,93,0,-0.5,0,2
592.25,0,92.75,93,0,-0.5,0,2
592.5,0,92.75,93,0,-0.5,0,2
592.75,0,92.75,93,0,-0.5,0,2
593,0,92.25,93,0,-0.5,0,2
593.25,0,92.25,93,0,-0.5,0,2
593.5,0,92.25,93,0,-0.5,0,2
593.75,0,92.25,93,0,-0.5,0,2
594,0,92.25,93,0,-0.5,0,2
594.25,0,92.25,93,0,-0.5,0,2
594.5,0,92.25,93,0,-0.5,0,2
594.75,0,92.25,93,0,-0.5,0,2
595,0,92.25,93,0,-0.5,0,2
595.25,0,92.25,93,0,-0.5,0,2
595.5,0,92.25,93,0,-0.5,0,2
595.75,0,92.25,93,0,-0.5,0,2
596,0,92,93,0,-0.5,0,2
596.25,0,92,93,0,-0.5,0,2
596.5,0,92,93,0,-0.5,0,2
596.75,0,92,93,0,-0.5,0,2
597,0,91.5,93,0,-0.5,0,2
597.25,0,91.5,93,0,-0.5,0,2
597.5,0,91.5,93,0,-0.5,0,2
597.75,0,91.5,93,0,-0.5,0,2
598,0,91.75,93,0,-0.5,0,2
598.25,0,91.75,93,0,-0.5,0,2
598.5,0,91.75,93,0,-0.5,0,2
598.75,0,91.75,93,0,-0.5,0,2
599,0,91.25,93,0,-0.5,0,2
599.25,0,91.25,93,0,-0.5,0,2
599.5,0,91.25,93,0,-0.5,0,2
599.75,0,91.25,93,0,-0.5,0,2
600,0,91.75,93,0,-0.5,0,2
600.25,0,91.75,93,0,-0.5,0,2
600.5,0,91.75,93,0,-0.5,0,2
600.75,0,91.75,93,0,-0.5,0,2
601,0,90.5,93,0,-0.5,0,2
601.25,0,90.5,93,0,-0.5,0,2
601.5,0,90.5,93,0,-0.5,0,2
601.75,0,90.5,93,0,-0.5,0,2
602,0,91.5,93,0,-0.5,0,2
602.25,0,91.5,93,0,-0.5,0,2
602.5,0,91.5,93,0,-0.5,0,2
602.75,0,91.5,93,0,-0.5,0,2
603,0,91,93,0,-0.5,0,2
603.25,0,91,93,0,-0.5,0,2
603.5,0,91,93,0,-0.5,0,2
603.75,0,91,93,0,-0.5,0,2
604,0,90.25,93,0,-0.5,0,2
604.25,0,90.25,93,0,-0.5,0,2
604.5,0,90.25,93,0,-0.5,0,2
604.75,0,90.25,93,0,-0.5,0,2
605,0,91.25,93,0,-0.5,0,2
605.25,0,91.25,93,0,-0.5,0,2
605.5,0,91.25,93,0,-0.5,0,2
605.75,0,91.25,93,0,-0.5,0,2
606,0,90.75,93,0,-0.5,0,2
606.25,0,90.75,93,0,-0.5,0,2
606.5,0,90.75,93,0,-0.5,0,2
606.75,0,90.75,93,0,-0.5,0,2
607,0,91,93,0,-0.5,0,2
607.25,0,91,93,0,-0.5,0,2
607.5,0,91,93,0,-0.5,0,2
607.75,0,91,93,0,-0.5,0,2
608,0,90.75,93,0,-0.5,0,2
608.25,0,90.75,93,0,-0.5,0,2
608.5,0,90.75,93,0,-0.5,0,2
608.75,0,90.75,93,0,-0.5,0,2
609,0,90.75,93,0,-0.5,0,2
609.25,0,90,93,0,-0.5,0,2
609.5,0,90,93,0,-0.5,0,2
609.75,0,90,93,0,-0.5,0,2
610,0,90,93,0,-0.5,0,2
610.25,0,90.25,93,0,-0.5,0,2
610.5,0,90.25,93,0,-0.5,0,2
610.75,0,90.25,93,0,-0.5,0,2
611,0,90.25,93,0,-0.5,0,2
611.25,0,90.25,93,0,-0.5,0,2
611.5,0,90,93,0,-0.5,0,2
611.75,0,90,93,0,-0.5,0,2
612,0,90,93,0,-0.5,0,2
612.25,0,90,93,0,-0.5,0,2
612.5,0,90,93,0,-0.5,0,2
612.75,0,90,93,0,-0.5,0,2
613,0,90,93,0,-0.5,0,2
613.25,0,89.25,93,0,-0.5,0,2
613.5,0,89.25,93,0,-0.5,0,2
613.75,0,89.25,93,0,-0.5,0,2
614,0,89.25,93,0,-0.5,0,2
614.25,0,88.25,93,0,-0.5,0,2
614.5,0,88.25,93,0,-0.5,0,2
614.75,0,88.25,93,0,-0.5,0,2
615,0,88.25,93,0,-0.5,0,2
615.25,0,88.25,93,0,-0.5,0,2
615.5,0,88.25,93,0,-0.5,0,2
615.75,0,88.25,93,0,-0.5,0,2
616,0,88.25,93,0,-0.5,0,2
616.25,0,88.25,93,0,-0.5,0,2
616.5,0,87.75,93,0,-0.5,0,2
616.75,0,87.75,93,0,-0.5,0,2
617,0,87.75,93,0,-0.5,0,2
617.25,0,86.75,93,0,-0.5,0,2
617.5,0,86.75,93,0,-0.5,0,2
617.75,0,86.75,93,0,-0.5,0,2
618,0,86.75,93,0,-0.5,0,2
618.25,0,87.75,93,0,-0.5,0,2
618.5,0,87.75,93,0,-0.5,0,2
618.75,0,87.75,93,0,-0.5,0,2
619,0,87.75,93,0,-0.5,0,2
619.25,0,88.5,93,0,-0.5,0,2
619.5,0,88.5,93,0,-0.5,0,2
619.75,0,88.5,93,0,-0.5,0,2
620,0,88.5,93,0,-0.5,0,2
620.25,0,89,93,0,-0.5,0,2
620.5,0,89,93,0,-0.5,0,2
620.75,0,89,93,0,-0.5,0,2
621,0,89,93,0,-0.5,0,2
621.25,0,88.75,93,0,-0.5,0,2
621.5,0,88.75,93,0,-0.5,0,2
621.75,0,88.75,93,0,-0.5,0,2
622,0,88.75,93,0,-0.5,0,2
622.25,0,88.75,93,0,-0.5,0,2
622.5,0,88.75,93,0,-0.5,0,2
622.75,0,88.75,93,0,-0.5,0,2
623,0,88.75,93,0,-0.5,0,2
623.25,0,88.25,93,0,-0.5,0,2
623.5,0,88.25,93,0,-0.5,0,2
623.75,0,88.25,93,0,-0.5,0,2
624,0,88.25,93,0,-0.5,0,2
624.25,0,87.75,93,0,-0.5,0,2
624.5,0,87.75,93,0,-0.5,0,2
624.75,0,87.75,93,0,-0.5,0,2
625,0,87.75,93,0,-0.5,0,2
625.25,0,87.75,93,0,-0.5,0,2
625.5,0,87.75,93,0,-0.5,0,2
625.75,0,87.75,93,0,-0.5,0,2
626,0,87.75,93,0,-0.5,0,2
626.25,0,87.5,93,0,-0.5,0,2
626.5,0,87.5,93,0,-0.5,0,2
626.75,0,87.5,93,0,-0.5,0,2
627,0,87.5,93,0,-0.5,0,2
627.25,0,86.5,93,0,-0.5,0,2
627.5,0,86.5,93,0,-0.5,0,2
627.75,0,86.5,93,0,-0.5,0,2
628,0,86.5,93,0,-0.5,0,2
628.25,0,86.25,93,0,-0.5,0,2
628.5,0,86.25,93,0,-0.5,0,2
628.75,0,86.25,93,0,-0.5,0,2
629,0,86.25,93,0,-0.5,0,2
629.25,0,85.75,93,0,-0.5,0,2
629.5,0,85.75,93,0,-0.5,0,2
629.75,0,85.75,93,0,-0.5,0,2
630,0,85.75,93,0,-0.5,0,2
630.25,0,85,93,0,-0.5,0,2
630.5,0,85,93,0,-0.5,0,2
630.75,0,85,93,0,-0.5,0,2
631,0,85,93,0,-0.5,0,2
631.25,0,84.75,93,0,-0.5,0,2
631.5,0,84.75,93,0,-0.5,0,2
631.75,0,84.75,93,0,-0.5,0,2
632,0,84.75,93,0,-0.5,0,2
632.25,0,84.75,93,0,-0.5,0,2
632.5,0,84.75,93,0,-0.5,0,2
632.75,0,84.75,93,0,-0.5,0,2
633,0,84.75,93,0,-0.5,0,2
633.25,0,84.25,93,0,-0.5,0,2
633.5,0,84.25,93,0,-0.5,0,2
633.75,0,84.25,93,0,-0.5,0,2
634,0,84.25,93,0,-0.5,0,2
634.25,0,84,93,0,-0.5,0,2
634.5,0,84,93,0,-0.5,0,2
634.75,0,84,93,0,-0.5,0,2
635,0,84,93,0,-0.5,0,2
635.25,0,84.75,93,0,-0.5,0,2
635.5,0,84.75,93,0,-0.5,0,2
635.75,0,84.75,93,0,-0.5,0,2
636,0,84.75,93,0,-0.5,0,2
636.25,0,84.25,93,0,-0.5,0,2
636.5,0,84.25,93,0,-0.5,0,2
636.75,0,84.25,93,0,-0.5,0,2
637,0,84.25,93,0,-0.5,0,2
637.25,0,84,93,0,-0.5,0,2
637.5,0,84,93,0,-0.5,0,2
637.75,0,84,93,0,-0.5,0,2
638,0,84,93,0,-0.5,0,2
638.25,0,83.75,93,0,-0.5,0,2
638.5,0,83.75,93,0,-0.5,0,2
638.75,0,83.75,93,0,-0.5,0,2
639,0,83.75,93,0,-0.5,0,2
639.25,0,83.5,93,0,-0.5,0,2
639.5,0,83.5,93,0,-0.5,0,2
639.75,0,83.5,93,0,-0.5,0,2
640,0,83.5,93,0,-0.5,0,2
640.25,0,83.5,93,0,-0.5,0,2
640.5,0,84,93,0,-0.5,0,2
640.75,0,84,93,0,-0.5,0,2
641,0,84,93,0,-0.5,0,2
641.25,0,83.5,93,0,-0.5,0,2
641.5,0,83.5,93,0,-0.5,0,2
641.75,0,83.5,93,0,-0.5,0,2
642,0,83.5,93,0,-0.5,0,2
642.25,0,83.5,93,0,-0.5,0,2
642.5,0,83.5,93,0,-0.5,0,2
642.75,0,83.5,93,0,-0.5,0,2
643,0,83.5,93,0,-0.5,0,2
643.25,0,83,93,0,-0.5,0,2
643.5,0,83,93,0,-0.5,0,2
643.75,0,83,93,0,-0.5,0,2
644,0,83,93,0,-0.5,0,2
644.25,0,82.5,93,0,-0.5,0,2
644.5,0,82.5,93,0,-0.5,0,2
644.75,0,82.5,93,0,-0.5,0,2
645,0,82.5,93,0,-0.5,0,2
645.25,0,83,93,0,-0.5,0,2
645.5,0,83,93,0,-0.5,0,2
645.75,0,83,93,0,-0.5,0,2
646,0,83,93,0,-0.5,0,2
646.25,0,83,93,0,-0.5,0,2
646.5,0,82.75,93,0,-0.5,0,2
646.75,0,82.75,93,0,-0.5,0,2
647,0,82.75,93,0,-0.5,0,2
647.25,0,82.75,93,0,-0.5,0,2
647.5,0,82.5,93,0,-0.5,0,2
647.75,0,82.5,93,0,-0.5,0,2
648,0,82.5,93,0,-0.5,0,2
648.25,0,82.5,93,0,-0.5,0,2
648.5,0,83,93,0,-0.5,0,2
648.75,0,83,93,0,-0.5,0,2
649,0,83,93,0,-0.5,0,2
649.25,0,83,93,0,-0.5,0,2
649.5,0,82.5,93,0,-0.5,0,2
649.75,0,82.5,93,0,-0.5,0,2
650,0,82.5,93,0,-0.5,0,2
650.25,0,82.5,93,0,-0.5,0,2
650.5,0,82.5,93,0,-0.5,0,2
650.75,0,82.5,93,0,-0.5,0,2
651,0,82.5,93,0,-0.5,0,2
651.25,0,82.5,93,0,-0.5,0,2
651.5,0,81.75,93,0,-0.5,0,2
651.75,0,81.75,93,0,-0.5,0,2
652,0,81.75,93,0,-0.5,0,2
652.25,0,81.75,93,0,-0.5,0,2
652.5,0,82,93,0,-0.5,0,2
652.75,0,82,93,0,-0.5,0,2
653,0,82,93,0,-0.5,0,2
653.25,0,82,93,0,-0.5,0,2
653.5,0,82.25,93,0,-0.5,0,2
653.75,0,82.25,93,0,-0.5,0,2
654,0,82.25,93,0,-0.5,0,2
654.25,0,82.25,93,0,-0.5,0,2
654.5,0,80.75,93,0,-0.5,0,2
654.75,0,80.75,93,0,-0.5,0,2
655,0,80.75,93,0,-0.5,0,2
655.25,0,80.75,93,0,-0.5,0,2
655.5,0,81.75,93,0,-0.5,0,2
655.75,0,81.75,93,0,-0.5,0,2
656,0,81.75,93,0,-0.5,0,2
656.25,0,81.75,93,0,-0.5,0,2
656.5,0,81.5,93,0,-0.5,0,2
656.75,0,81.5,93,0,-0.5,0,2
657,0,81.5,93,0,-0.5,0,2
657.25,0,81.5,93,0,-0.5,0,2
657.5,0,80.75,93,0,-0.5,0,2
657.75,0,80.75,93,0,-0.5,0,2
658,0,80.75,93,0,-0.5,0,2
658.25,0,80.75,93,0,-0.5,0,2
658.5,0,81.5,93,0,-0.5,0,2
658.75,0,81.5,93,0,-0.5,0,2
659,0,81.5,93,0,-0.5,0,2
659.25,0,81.5,93,0,-0.5,0,2
659.5,0,81.25,93,0,-0.5,0,2
659.75,0,81.25,93,0,-0.5,0,2
660,0,81.25,93,0,-0.5,0,2
660.25,0,81.25,93,0,-0.5,0,2
660.5,0,81.25,93,0,-0.5,0,2
660.75,0,81.75,93,0,-0.5,0,2
661,0,81.75,93,0,-0.5,0,2
661.25,0,81.75,93,0,-0.5,0,2
661.5,0,82.25,93,0,-0.5,0,2
661.75,0,82.25,93,0,-0.5,0,2
662,0,82.25,93,0,-0.5,0,2
662.25,0,82.25,93,0,-0.5,0,2
662.5,0,82.5,93,0,-0.5,0,2
662.75,0,82.5,93,0,-0.5,0,2
663,0,82.5,93,0,-0.5,0,2
663.25,0,82.5,93,0,-0.5,0,2
663.5,0,82,93,0,-0.5,0,2
663.75,0,82,93,0,-0.5,0,2
664,0,82,93,0,-0.5,0,2
664.25,0,82,93,0,-0.5,0,2
664.5,0,82.75,93,0,-0.5,0,2
664.75,0,82.75,93,0,-0.5,0,2
665,0,82.75,93,0,-0.5,0,2
665.25,0,82.75,93,0,-0.5,0,2
665.5,0,82.5,93,0,-0.5,0,2
